probe,target,correct_label,formatted_question,option_a,option_b,option_c,option_d,option_e,distractors,fact,raw_knowledge_statement,section
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the blood film finding observed during argatroban treatment for HIT-associated hypercoagulability, when additional laboratory monitoring raised concern that anticoagulation was not fully controlling the process, was",appearance of schistocytes,(E),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the blood film finding observed during argatroban treatment for HIT-associated hypercoagulability, when additional laboratory monitoring raised concern that anticoagulation was not fully controlling the process, was
(A) appearance of giant platelets
(B) appearance of Howell-Jolly bodies
(C) appearance of spherocytes
(D) appearance of platelet clumping
(E) appearance of schistocytes",appearance of giant platelets,appearance of Howell-Jolly bodies,appearance of spherocytes,appearance of platelet clumping,appearance of schistocytes,"[""appearance of giant platelets"", ""appearance of platelet clumping"", ""appearance of spherocytes"", ""appearance of Howell-Jolly bodies""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the blood film finding observed during argatroban treatment for HIT-associated hypercoagulability, when additional laboratory monitoring raised concern that anticoagulation was not fully controlling the process, was appearance of schistocytes","Considerations for this change in anticoagulant included ease of fondaparinux administration, as it is administered once daily by subcutaneous dosing versus PTT-adjusted intravenous administration required for argatroban, as well as concern regarding possible insufficient control by argatroban of HIT-associated hypercoagulability, as indicated by the aforementioned falling fibrinogen and rising d-dimer levels and appearance of schistocytes, observed during treatment with argatroban.",Treatment
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient was later switched to therapeutic-dose fondaparinux after argatroban, which was described pharmacologically as an",indirect antithrombin (AT)-dependent factor Xa inhibitor,(E),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient was later switched to therapeutic-dose fondaparinux after argatroban, which was described pharmacologically as an
(A) direct thrombin (factor IIa) inhibitor
(B) adenosine diphosphate (P2Y12) receptor antagonist
(C) indirect antithrombin (AT)-dependent thrombin inhibitor
(D) antithrombin-independent direct factor Xa inhibitor
(E) indirect antithrombin (AT)-dependent factor Xa inhibitor",direct thrombin (factor IIa) inhibitor,adenosine diphosphate (P2Y12) receptor antagonist,indirect antithrombin (AT)-dependent thrombin inhibitor,antithrombin-independent direct factor Xa inhibitor,indirect antithrombin (AT)-dependent factor Xa inhibitor,"[""direct thrombin (factor IIa) inhibitor"", ""antithrombin-independent direct factor Xa inhibitor"", ""indirect antithrombin (AT)-dependent thrombin inhibitor"", ""adenosine diphosphate (P2Y12) receptor antagonist""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient was later switched to therapeutic-dose fondaparinux after argatroban, which was described pharmacologically as an indirect antithrombin (AT)-dependent factor Xa inhibitor","Given that fondaparinux is an indirect antithrombin (AT)-dependent factor Xa inhibitor, supplemental AT concentrate (1000 U) was given prior to starting fondaparinux; the pre-infusion AT level was mildly reduced at 0.70 U/mL (RR 0.80–1.40 U/mL).",Treatment
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's pre-infusion AT level before starting therapeutic-dose fondaparinux on postoperative day 14, after supplemental antithrombin (AT) concentrate was given beforehand, was",0.70 U/mL,(E),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's pre-infusion AT level before starting therapeutic-dose fondaparinux on postoperative day 14, after supplemental antithrombin (AT) concentrate was given beforehand, was
(A) 0.50 U/mL
(B) 1.00 U/mL
(C) 1.40 U/mL
(D) 0.80 U/mL
(E) 0.70 U/mL",0.50 U/mL,1.00 U/mL,1.40 U/mL,0.80 U/mL,0.70 U/mL,"[""0.80\u2009U/mL"", ""1.00\u2009U/mL"", ""1.40\u2009U/mL"", ""0.50\u2009U/mL""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's pre-infusion AT level before starting therapeutic-dose fondaparinux on postoperative day 14, after supplemental antithrombin (AT) concentrate was given beforehand, was 0.70 U/mL","Given that fondaparinux is an indirect antithrombin (AT)-dependent factor Xa inhibitor, supplemental AT concentrate (1000 U) was given prior to starting fondaparinux; the pre-infusion AT level was mildly reduced at 0.70 U/mL (RR 0.80–1.40 U/mL).",Treatment
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient was treated with fondaparinux until postoperative day 65, when apixaban was restarted at","5 mg, two times per day orally, for long-term anticoagulation.",(B),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient was treated with fondaparinux until postoperative day 65, when apixaban was restarted at
(A) 7.5	mg, once per day subcutaneously, until the platelet count normalized.
(B) 5 mg, two times per day orally, for long-term anticoagulation.
(C) 20	mg, once per day orally, for long-term anticoagulation.
(D) 2.5	mg, two times per day orally, for long-term anticoagulation.
(E) 10	mg, two times per day orally for 7 days, then 5	mg two times per day.","7.5	mg, once per day subcutaneously, until the platelet count normalized.","5 mg, two times per day orally, for long-term anticoagulation.","20	mg, once per day orally, for long-term anticoagulation.","2.5	mg, two times per day orally, for long-term anticoagulation.","10	mg, two times per day orally for 7 days, then 5	mg two times per day.","[""2.5\tmg, two times per day orally, for long-term anticoagulation."", ""10\tmg, two times per day orally for 7 days, then 5\tmg two times per day."", ""20\tmg, once per day orally, for long-term anticoagulation."", ""7.5\tmg, once per day subcutaneously, until the platelet count normalized.""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient was treated with fondaparinux until postoperative day 65, when apixaban was restarted at 5 mg, two times per day orally, for long-term anticoagulation.","Fondaparinux was given until POD65, at which time apixaban was resumed at 5 mg, two times per day orally, for long-term anticoagulation.",Outcome and follow-up
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's platelet count had recovered to normal on postoperative day 62 (POD62), reaching",155×109/L at POD62,(B),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's platelet count had recovered to normal on postoperative day 62 (POD62), reaching
(A) 150×109/L at POD62
(B) 155×109/L at POD62
(C) 202×109/L at POD87
(D) 155×109/L at POD87
(E) 202×109/L at POD62",150×109/L at POD62,155×109/L at POD62,202×109/L at POD87,155×109/L at POD87,202×109/L at POD62,"[""202\u00d7109/L at POD87"", ""155\u00d7109/L at POD87"", ""150\u00d7109/L at POD62"", ""202\u00d7109/L at POD62""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's platelet count had recovered to normal on postoperative day 62 (POD62), reaching 155×109/L at POD62",The platelet count gradually recovered to normal (155×109/L at POD62; 202×109/L at POD87); the patient also made a complete neurological recovery.,Outcome and follow-up
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", serial serotonin-release assay (SRA) results stayed positive for months after the patient’s platelet count recovered, and in the last blood sample tested, obtained on postoperative day 124, the percentage of serotonin release in the absence of unfractionated heparin (UFH) was",15% serotonin release in the absence of UFH,(C),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", serial serotonin-release assay (SRA) results stayed positive for months after the patient’s platelet count recovered, and in the last blood sample tested, obtained on postoperative day 124, the percentage of serotonin release in the absence of unfractionated heparin (UFH) was
(A) 30% serotonin release in the absence of UFH
(B) 5% serotonin release in the absence of UFH
(C) 15% serotonin release in the absence of UFH
(D) 50% serotonin release in the absence of UFH
(E) 100% serotonin release in the absence of UFH",30% serotonin release in the absence of UFH,5% serotonin release in the absence of UFH,15% serotonin release in the absence of UFH,50% serotonin release in the absence of UFH,100% serotonin release in the absence of UFH,"[""100% serotonin release in the absence of UFH"", ""30% serotonin release in the absence of UFH"", ""5% serotonin release in the absence of UFH"", ""50% serotonin release in the absence of UFH""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", serial serotonin-release assay (SRA) results stayed positive for months after the patient’s platelet count recovered, and in the last blood sample tested, obtained on postoperative day 124, the percentage of serotonin release in the absence of unfractionated heparin (UFH) was 15% serotonin release in the absence of UFH","Serial SRA results remained strongly positive for several months, with several subsequent SRA profiles showing a more characteristic SRA profile for aHIT (figure 2); the last blood sample tested, obtained at POD124 following platelet count recovery, showed a result consistent with predominantly heparin-dependent HIT antibodies, with only 15% serotonin release in the absence of UFH but 100% release in the presence of UFH at 0.3 U/mL.",Outcome and follow-up
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during recovery after cardiac surgery the patient was treated with fondaparinux and later transitioned back to apixaban for long-term anticoagulation, and fondaparinux was discontinued on",POD65,(E),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during recovery after cardiac surgery the patient was treated with fondaparinux and later transitioned back to apixaban for long-term anticoagulation, and fondaparinux was discontinued on
(A) POD70
(B) POD87
(C) POD90
(D) POD62
(E) POD65",POD70,POD87,POD90,POD62,POD65,"[""POD62"", ""POD70"", ""POD87"", ""POD90""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during recovery after cardiac surgery the patient was treated with fondaparinux and later transitioned back to apixaban for long-term anticoagulation, and fondaparinux was discontinued on POD65","Fondaparinux was given until POD65, at which time apixaban was resumed at 5 mg, two times per day orally, for long-term anticoagulation.",Outcome and follow-up
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors note that some patients who develop HIT after cardiac surgery have an unusually early HIT-related platelet count fall, and this platelet count fall occurred before postoperative day 5 (POD5) in a subset of cardiac surgery patients who developed HIT, namely",about 10%,(A),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors note that some patients who develop HIT after cardiac surgery have an unusually early HIT-related platelet count fall, and this platelet count fall occurred before postoperative day 5 (POD5) in a subset of cardiac surgery patients who developed HIT, namely
(A) about 10%
(B) about 50%
(C) about 25%
(D) about 1%
(E) about 5%",about 10%,about 50%,about 25%,about 1%,about 5%,"[""about 1%"", ""about 5%"", ""about 25%"", ""about 50%""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors note that some patients who develop HIT after cardiac surgery have an unusually early HIT-related platelet count fall, and this platelet count fall occurred before postoperative day 5 (POD5) in a subset of cardiac surgery patients who developed HIT, namely about 10%","Only about 10% of patients who had cardiac surgery and developed HIT evince a HIT-related platelet count fall before POD5, a phenomenon linked to recent preoperative heparin exposure, as was also documented in our patient.",Discussion
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the diagnosis that ultimately accounted for all of the patient's numerous atypical clinical, laboratory, and serological findings after cardiac surgery was",severe aHIT,(E),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the diagnosis that ultimately accounted for all of the patient's numerous atypical clinical, laboratory, and serological findings after cardiac surgery was
(A) disseminated intravascular coagulation
(B) thrombotic thrombocytopenic purpura
(C) post-cardiotomy consumptive thrombocytopenia
(D) classic heparin-induced thrombocytopenia
(E) severe aHIT",disseminated intravascular coagulation,thrombotic thrombocytopenic purpura,post-cardiotomy consumptive thrombocytopenia,classic heparin-induced thrombocytopenia,severe aHIT,"[""classic heparin-induced thrombocytopenia"", ""post-cardiotomy consumptive thrombocytopenia"", ""disseminated intravascular coagulation"", ""thrombotic thrombocytopenic purpura""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the diagnosis that ultimately accounted for all of the patient's numerous atypical clinical, laboratory, and serological findings after cardiac surgery was severe aHIT","Our patient had numerous atypical clinical, laboratory and serological features, all ultimately attributable to a diagnosis of severe aHIT.",Discussion
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the usual temporal window of HIT is",between POD5 and POD10 (inclusive) for patients who had cardiac surgery,(B),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the usual temporal window of HIT is
(A) during the second to third postoperative week as part of delayed-onset immune thrombocytopenia
(B) between POD5 and POD10 (inclusive) for patients who had cardiac surgery
(C) between POD1 and POD4 for patients who had cardiac surgery
(D) between POD11 and POD14 (inclusive) for patients who had cardiac surgery
(E) within 24 hours of heparin re-exposure in patients with recent prior heparin exposure",during the second to third postoperative week as part of delayed-onset immune thrombocytopenia,between POD5 and POD10 (inclusive) for patients who had cardiac surgery,between POD1 and POD4 for patients who had cardiac surgery,between POD11 and POD14 (inclusive) for patients who had cardiac surgery,within 24 hours of heparin re-exposure in patients with recent prior heparin exposure,"[""between POD1 and POD4 for patients who had cardiac surgery"", ""within 24 hours of heparin re-exposure in patients with recent prior heparin exposure"", ""between POD11 and POD14 (inclusive) for patients who had cardiac surgery"", ""during the second to third postoperative week as part of delayed-onset immune thrombocytopenia""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the usual temporal window of HIT is between POD5 and POD10 (inclusive) for patients who had cardiac surgery","First, his onset of HIT-related thrombocytopenia began before the usual temporal window of HIT, which is between POD5 and POD10 (inclusive) for patients who had cardiac surgery.",Discussion
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during argatroban anticoagulation the patient's platelet count fell to an unusually low nadir value of",13×109/L,(A),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during argatroban anticoagulation the patient's platelet count fell to an unusually low nadir value of
(A) 13×109/L
(B) 20×10^9/L
(C) 30×10^9/L
(D) 15×10^9/L
(E) 50×10^9/L",13×109/L,20×10^9/L,30×10^9/L,15×10^9/L,50×10^9/L,"[""15\u00d710^9/L"", ""20\u00d710^9/L"", ""30\u00d710^9/L"", ""50\u00d710^9/L""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during argatroban anticoagulation the patient's platelet count fell to an unusually low nadir value of 13×109/L","Second, our patient’s platelet count fell to an unusually low nadir value of 13×109/L, together with falling fibrinogen values, rising d-dimer levels and schistocytosis during argatroban anticoagulation.",Discussion
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", in the small subset of HIT-related platelet count falls that occur before postoperative day 5 after cardiac surgery, this early platelet count fall is linked to",recent preoperative heparin exposure,(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", in the small subset of HIT-related platelet count falls that occur before postoperative day 5 after cardiac surgery, this early platelet count fall is linked to
(A) severe postoperative consumptive coagulopathy
(B) cardiopulmonary bypass-associated platelet consumption
(C) recent preoperative heparin exposure
(D) postoperative protamine-induced thrombocytopenia
(E) perioperative infection-related disseminated intravascular coagulation",severe postoperative consumptive coagulopathy,cardiopulmonary bypass-associated platelet consumption,recent preoperative heparin exposure,postoperative protamine-induced thrombocytopenia,perioperative infection-related disseminated intravascular coagulation,"[""cardiopulmonary bypass-associated platelet consumption"", ""severe postoperative consumptive coagulopathy"", ""perioperative infection-related disseminated intravascular coagulation"", ""postoperative protamine-induced thrombocytopenia""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", in the small subset of HIT-related platelet count falls that occur before postoperative day 5 after cardiac surgery, this early platelet count fall is linked to recent preoperative heparin exposure","Only about 10% of patients who had cardiac surgery and developed HIT evince a HIT-related platelet count fall before POD5, a phenomenon linked to recent preoperative heparin exposure, as was also documented in our patient.",Discussion
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient did not exhibit the brisk correction of thrombocytopenia that usually occurs when high-dose intravenous Ig is given to patients with aHIT, which suggested",an unusually severe form of this entity.,(A),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient did not exhibit the brisk correction of thrombocytopenia that usually occurs when high-dose intravenous Ig is given to patients with aHIT, which suggested
(A) an unusually severe form of this entity.
(B) recent preoperative heparin exposure as the primary explanation for the thrombocytopenia.
(C) an alternative diagnosis such as postoperative sepsis-associated consumptive coagulopathy.
(D) insufficient argatroban anticoagulation rather than refractory aHIT.
(E) a concurrent thrombotic microangiopathy unrelated to HIT.",an unusually severe form of this entity.,recent preoperative heparin exposure as the primary explanation for the thrombocytopenia.,an alternative diagnosis such as postoperative sepsis-associated consumptive coagulopathy.,insufficient argatroban anticoagulation rather than refractory aHIT.,a concurrent thrombotic microangiopathy unrelated to HIT.,"[""recent preoperative heparin exposure as the primary explanation for the thrombocytopenia."", ""a concurrent thrombotic microangiopathy unrelated to HIT."", ""insufficient argatroban anticoagulation rather than refractory aHIT."", ""an alternative diagnosis such as postoperative sepsis-associated consumptive coagulopathy.""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient did not exhibit the brisk correction of thrombocytopenia that usually occurs when high-dose intravenous Ig is given to patients with aHIT, which suggested an unusually severe form of this entity.","Third, our patient did not exhibit a brisk correction of thrombocytopenia, as usually occurs when high-dose intravenous Ig is given to patients with aHIT; this points to the patient having an unusually severe form of this entity.",Discussion
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors described an unusually severe subtype of autoimmune HIT based on a laboratory platelet activation study, and the presence of monoclonal antibody IV.3 provided serological evidence for this subtype, which was characterized by",only partial inhibition of platelet activation in vitro,(B),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors described an unusually severe subtype of autoimmune HIT based on a laboratory platelet activation study, and the presence of monoclonal antibody IV.3 provided serological evidence for this subtype, which was characterized by
(A) complete inhibition of platelet activation in vitro
(B) only partial inhibition of platelet activation in vitro
(C) a brisk correction of thrombocytopenia after high-dose intravenous Ig
(D) heparin-dependent platelet activation that was fully suppressed by excess heparin
(E) a profoundly low platelet nadir with falling fibrinogen values and rising d-dimer levels",complete inhibition of platelet activation in vitro,only partial inhibition of platelet activation in vitro,a brisk correction of thrombocytopenia after high-dose intravenous Ig,heparin-dependent platelet activation that was fully suppressed by excess heparin,a profoundly low platelet nadir with falling fibrinogen values and rising d-dimer levels,"[""complete inhibition of platelet activation in vitro"", ""a brisk correction of thrombocytopenia after high-dose intravenous Ig"", ""a profoundly low platelet nadir with falling fibrinogen values and rising d-dimer levels"", ""heparin-dependent platelet activation that was fully suppressed by excess heparin""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors described an unusually severe subtype of autoimmune HIT based on a laboratory platelet activation study, and the presence of monoclonal antibody IV.3 provided serological evidence for this subtype, which was characterized by only partial inhibition of platelet activation in vitro","Indeed, serological evidence of an unusually severe subtype of aHIT was the only partial inhibition of platelet activation in vitro in the presence of monoclonal antibody IV.3; to our knowledge, this novel serological profile has not been previously reported in association with aHIT, awareness of which could help avoid a missed diagnosis of aHIT, with potential adverse clinical consequences.",Discussion
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", in the setting of an atypical in vitro platelet-activation pattern suggesting a particularly severe subtype of autoimmune HIT, partial inhibition of platelet activation was observed in the presence of",monoclonal antibody IV.3,(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", in the setting of an atypical in vitro platelet-activation pattern suggesting a particularly severe subtype of autoimmune HIT, partial inhibition of platelet activation was observed in the presence of
(A) monoclonal antibody 10E5
(B) the direct thrombin inhibitor argatroban
(C) monoclonal antibody IV.3
(D) therapeutic intravenous immunoglobulin
(E) excess unfractionated heparin",monoclonal antibody 10E5,the direct thrombin inhibitor argatroban,monoclonal antibody IV.3,therapeutic intravenous immunoglobulin,excess unfractionated heparin,"[""excess unfractionated heparin"", ""therapeutic intravenous immunoglobulin"", ""the direct thrombin inhibitor argatroban"", ""monoclonal antibody 10E5""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", in the setting of an atypical in vitro platelet-activation pattern suggesting a particularly severe subtype of autoimmune HIT, partial inhibition of platelet activation was observed in the presence of monoclonal antibody IV.3","Indeed, serological evidence of an unusually severe subtype of aHIT was the only partial inhibition of platelet activation in vitro in the presence of monoclonal antibody IV.3; to our knowledge, this novel serological profile has not been previously reported in association with aHIT, awareness of which could help avoid a missed diagnosis of aHIT, with potential adverse clinical consequences.",Discussion
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", subsequently acquired sera were tested for SRA reactivity profiles that were more characteristic of autoimmune HIT (aHIT) during",the prolonged period of platelet count recovery,(A),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", subsequently acquired sera were tested for SRA reactivity profiles that were more characteristic of autoimmune HIT (aHIT) during
(A) the prolonged period of platelet count recovery
(B) the period of high-dose intravenous Ig administration
(C) the last sample showing a heparin-dependent SRA profile characteristic of typical HIT
(D) the initial phase of heparin re-exposure after cardiac surgery
(E) the immediate postoperative thrombocytopenic nadir",the prolonged period of platelet count recovery,the period of high-dose intravenous Ig administration,the last sample showing a heparin-dependent SRA profile characteristic of typical HIT,the initial phase of heparin re-exposure after cardiac surgery,the immediate postoperative thrombocytopenic nadir,"[""the immediate postoperative thrombocytopenic nadir"", ""the period of high-dose intravenous Ig administration"", ""the last sample showing a heparin-dependent SRA profile characteristic of typical HIT"", ""the initial phase of heparin re-exposure after cardiac surgery""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", subsequently acquired sera were tested for SRA reactivity profiles that were more characteristic of autoimmune HIT (aHIT) during the prolonged period of platelet count recovery","First, testing of subsequently acquired sera during the prolonged period of platelet count recovery did show some SRA reactivity profiles more characteristic of aHIT.",Discussion
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", by follow-up after treatment for autoimmune heparin-induced thrombocytopenia and the postoperative parietal stroke, the patient had an overall clinical outcome of",excellent clinical recovery,(D),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", by follow-up after treatment for autoimmune heparin-induced thrombocytopenia and the postoperative parietal stroke, the patient had an overall clinical outcome of
(A) moderate functional impairment
(B) prolonged platelet count recovery
(C) partial neurological recovery
(D) excellent clinical recovery
(E) recurrent thrombotic complications",moderate functional impairment,prolonged platelet count recovery,partial neurological recovery,excellent clinical recovery,recurrent thrombotic complications,"[""partial neurological recovery"", ""prolonged platelet count recovery"", ""moderate functional impairment"", ""recurrent thrombotic complications""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", by follow-up after treatment for autoimmune heparin-induced thrombocytopenia and the postoperative parietal stroke, the patient had an overall clinical outcome of excellent clinical recovery","Fortunately, the patient made an excellent clinical recovery, with no residual neurological abnormalities.",Discussion
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the last sample tested during serial serotonin-release assay (SRA) testing in prolonged platelet count recovery showed waning autoimmune HIT antibodies and",a heparin-dependent SRA reaction profile,(A),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the last sample tested during serial serotonin-release assay (SRA) testing in prolonged platelet count recovery showed waning autoimmune HIT antibodies and
(A) a heparin-dependent SRA reaction profile
(B) an SRA reactivity profile more characteristic of aHIT
(C) a heparin-independent SRA reaction profile characteristic of ongoing aHIT
(D) a strongly positive PF4/heparin enzyme-immunoassay pattern
(E) only partial inhibition of platelet activation in vitro in the presence of monoclonal antibody IV.3",a heparin-dependent SRA reaction profile,an SRA reactivity profile more characteristic of aHIT,a heparin-independent SRA reaction profile characteristic of ongoing aHIT,a strongly positive PF4/heparin enzyme-immunoassay pattern,only partial inhibition of platelet activation in vitro in the presence of monoclonal antibody IV.3,"[""a heparin-independent SRA reaction profile characteristic of ongoing aHIT"", ""only partial inhibition of platelet activation in vitro in the presence of monoclonal antibody IV.3"", ""an SRA reactivity profile more characteristic of aHIT"", ""a strongly positive PF4/heparin enzyme-immunoassay pattern""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the last sample tested during serial serotonin-release assay (SRA) testing in prolonged platelet count recovery showed waning autoimmune HIT antibodies and a heparin-dependent SRA reaction profile","Second, the last sample tested showed a heparin-dependent SRA reaction profile characteristic of typical HIT, reflecting waning of aHIT antibodies.",Discussion
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors ultimately confirmed autoimmune HIT in part because there was",no other plausible diagnosis to explain the patient’s unusual clinical course,(A),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors ultimately confirmed autoimmune HIT in part because there was
(A) no other plausible diagnosis to explain the patient’s unusual clinical course
(B) clear evidence of sepsis-related disseminated intravascular coagulation causing the thrombocytopenia
(C) a novel serological profile in the presence of monoclonal antibody IV.3
(D) a high 4Ts score to support the diagnosis of classic HIT
(E) rapid normalization of the platelet count immediately after heparin cessation alone",no other plausible diagnosis to explain the patient’s unusual clinical course,clear evidence of sepsis-related disseminated intravascular coagulation causing the thrombocytopenia,a novel serological profile in the presence of monoclonal antibody IV.3,a high 4Ts score to support the diagnosis of classic HIT,rapid normalization of the platelet count immediately after heparin cessation alone,"[""a novel serological profile in the presence of monoclonal antibody IV.3"", ""a high 4Ts score to support the diagnosis of classic HIT"", ""rapid normalization of the platelet count immediately after heparin cessation alone"", ""clear evidence of sepsis-related disseminated intravascular coagulation causing the thrombocytopenia""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors ultimately confirmed autoimmune HIT in part because there was no other plausible diagnosis to explain the patient’s unusual clinical course","And third, there was no other plausible diagnosis to explain the patient’s unusual clinical course.",Discussion
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient’s recovery from the postoperative stroke and HIT-related illness, there were",no residual neurological abnormalities,(B),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient’s recovery from the postoperative stroke and HIT-related illness, there were
(A) ongoing thrombotic complications
(B) no residual neurological abnormalities
(C) mild residual neurological deficits
(D) significant residual renal impairment
(E) persistent platelet count abnormalities",ongoing thrombotic complications,no residual neurological abnormalities,mild residual neurological deficits,significant residual renal impairment,persistent platelet count abnormalities,"[""mild residual neurological deficits"", ""persistent platelet count abnormalities"", ""ongoing thrombotic complications"", ""significant residual renal impairment""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient’s recovery from the postoperative stroke and HIT-related illness, there were no residual neurological abnormalities","Fortunately, the patient made an excellent clinical recovery, with no residual neurological abnormalities.",Discussion
